(node:1046232) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Thu, 28 Sep 2023 12:06:07 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🔕 Tnvd is not updated, skipping
🥁 Checking 49463...
🔕 Tnvd is not updated, skipping
🥁 Checking 49463...
🥁 Checking 49463...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49301...
🔕 Tnvd is not updated, skipping
🥁 Checking 49301...
🔕 Tnvd is not updated, skipping
🥁 Checking 49489...
🔕 Tnvd is not updated, skipping
🥁 Checking 49489...
🥁 Checking 49489...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49447...
🥁 Checking 49447...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48382...
🔕 Tnvd is not updated, skipping
🥁 Checking 48134...
🔕 Tnvd is not updated, skipping
🥁 Checking 49437...
🔕 Tnvd is not updated, skipping
🥁 Checking 49437...
🥁 Checking 49437...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48185...
🔕 Tnvd is not updated, skipping
🥁 Checking 48134...
🥁 Checking 48134...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48185...
🥁 Checking 48185...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49462...
🔕 Tnvd is not updated, skipping
🥁 Checking 48382...
🔕 Tnvd is not updated, skipping
🥁 Checking 49405...
🥁 Checking 49405...
🥁 Checking 49405...
🥁 Checking 49405...
🥁 Checking 49405...
🥁 Checking 49405...
🥁 Checking 49405...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48864...
🥁 Checking 48864...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49490...
🔕 Tnvd is not updated, skipping
🥁 Checking 49401...
🥁 Checking 49401...
🥁 Checking 49401...
🥁 Checking 49401...
🥁 Checking 49401...
🥁 Checking 49401...
🥁 Checking 49401...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49467...
🔕 Tnvd is not updated, skipping
🥁 Checking 49432...
🥁 Checking 49432...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49395...
🔕 Tnvd is not updated, skipping
🥁 Checking 49480...
🔕 Tnvd is not updated, skipping
🥁 Checking 49468...
🥁 Checking 49468...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49468...
🥁 Checking 49468...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49480...
🥁 Checking 49480...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49395...
🥁 Checking 49395...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48564...
🔕 Tnvd is not updated, skipping
🥁 Checking 49489...
🔕 Tnvd is not updated, skipping
🥁 Checking 49485...
🥁 Checking 49485...
🥁 Checking 49485...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48564...
🥁 Checking 48564...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49489...
🥁 Checking 49489...
🥁 Checking 49489...
🥁 Checking 49489...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49489...
🥁 Checking 49489...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48852...
🥁 Checking 48852...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49485...
🔕 Tnvd is not updated, skipping
🥁 Checking 49480...
🥁 Checking 49480...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49483...
🔕 Tnvd is not updated, skipping
🥁 Checking 49483...
🥁 Checking 49483...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49485...
🔕 Tnvd is not updated, skipping
🥁 Checking 49485...
🥁 Checking 49485...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49462...
🔕 Tnvd is not updated, skipping
🥁 Checking 49462...
🥁 Checking 49462...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49485...
🔕 Tnvd is not updated, skipping
🥁 Checking 48817...
🥁 Checking 48817...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49205...
🥁 Checking 49205...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48318...
🥁 Checking 48309...
🥁 Checking 48305...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48305...
🥁 Checking 48309...
🥁 Checking 48318...
🥁 Checking 49483...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49483...
🥁 Checking 49483...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49467...
🥁 Checking 49467...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49467...
🔕 Tnvd is not updated, skipping
🥁 Checking 48564...
🔕 Tnvd is not updated, skipping
🥁 Checking 48564...
🥁 Checking 48564...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49485...
🥁 Checking 49485...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48817...
🔕 Tnvd is not updated, skipping
🥁 Checking 49405...
🔕 Tnvd is not updated, skipping
🥁 Checking 49039...
🔕 Tnvd is not updated, skipping
🥁 Checking 45205...
🔕 Tnvd is not updated, skipping
🥁 Checking 49039...
🥁 Checking 49039...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49457...
🔕 Tnvd is not updated, skipping
🥁 Checking 49465...
🔕 Tnvd is not updated, skipping
🥁 Checking 49405...
🔕 Tnvd is not updated, skipping
🥁 Checking 48817...
🥁 Checking 48817...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 42306...
🥁 Checking 42306...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49491...
🔔 Sending notification with ID 49491
🧲 Tnvd is not present, adding to database
🥁 Checking 47786...
🔕 Tnvd is not updated, skipping
🥁 Checking 49465...
🔕 Tnvd is not updated, skipping
🥁 Checking 49491...
🔕 Tnvd is not updated, skipping
🥁 Checking 49465...
🔕 Tnvd is not updated, skipping
🥁 Checking 49491...
🔕 Tnvd is not updated, skipping
🥁 Checking 49422...
🔕 Tnvd is not updated, skipping
🥁 Checking 47786...
🥁 Checking 47786...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49467...
🥁 Checking 49467...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49382...
🔕 Tnvd is not updated, skipping
🥁 Checking 48181...
🔕 Tnvd is not updated, skipping
🥁 Checking 49382...
🥁 Checking 49382...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48181...
🥁 Checking 48181...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49487...
🔕 Tnvd is not updated, skipping
🥁 Checking 48852...
🔕 Tnvd is not updated, skipping
🥁 Checking 49487...
🥁 Checking 49487...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49487...
🔕 Tnvd is not updated, skipping
🥁 Checking 48382...
🔕 Tnvd is not updated, skipping
🥁 Checking 49333...
🥁 Checking 49487...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48814...
🥁 Checking 48814...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49432...
🔕 Tnvd is not updated, skipping
🥁 Checking 49490...
🔕 Tnvd is not updated, skipping
🥁 Checking 48357...
🥁 Checking 48357...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48357...
🥁 Checking 48357...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48382...
🔕 Tnvd is not updated, skipping
🥁 Checking 49457...
🔕 Tnvd is not updated, skipping
🥁 Checking 45895...
🥁 Checking 45895...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49457...
🥁 Checking 49457...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49488...
🔕 Tnvd is not updated, skipping
🥁 Checking 49488...
🔕 Tnvd is not updated, skipping
🥁 Checking 49480...
🔕 Tnvd is not updated, skipping
🥁 Checking 49488...
🥁 Checking 49488...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49480...
🥁 Checking 49480...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49313...
🥁 Checking 49313...
🥁 Checking 49313...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49313...
🔕 Tnvd is not updated, skipping
🥁 Checking 49432...
🔕 Tnvd is not updated, skipping
🥁 Checking 49432...
🔕 Tnvd is not updated, skipping
🥁 Checking 49313...
🥁 Checking 49313...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49488...
🥁 Checking 49488...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49457...
🥁 Checking 49457...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49432...
🥁 Checking 49432...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49490...
🔕 Tnvd is not updated, skipping
🥁 Checking 49483...
🔕 Tnvd is not updated, skipping
🥁 Checking 48485...
🔕 Tnvd is not updated, skipping
🥁 Checking 48485...
🥁 Checking 48485...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48095...
🔕 Tnvd is not updated, skipping
🥁 Checking 48095...
🥁 Checking 48095...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49483...
🥁 Checking 49483...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49230...
🔕 Tnvd is not updated, skipping
🥁 Checking 49230...
🥁 Checking 49230...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49490...
🥁 Checking 49490...
🥁 Checking 49490...
🥁 Checking 49490...
🥁 Checking 49490...
🥁 Checking 49490...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49314...
🔕 Tnvd is not updated, skipping
🥁 Checking 49490...
🥁 Checking 49490...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49492...
🔔 Sending notification with ID 49492
🧲 Tnvd is not present, adding to database
🥁 Checking 49492...
🔕 Tnvd is not updated, skipping
🥁 Checking 49423...
🔕 Tnvd is not updated, skipping
🥁 Checking 49492...
🔕 Tnvd is not updated, skipping
🥁 Checking 49437...
🔕 Tnvd is not updated, skipping
🥁 Checking 49468...
🔕 Tnvd is not updated, skipping
🥁 Checking 49468...
🥁 Checking 49468...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49462...
🥁 Checking 49462...
🥁 Checking 49462...
🥁 Checking 49462...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48443...
🔕 Tnvd is not updated, skipping
🥁 Checking 49432...
🔕 Tnvd is not updated, skipping
🥁 Checking 48696...
🔕 Tnvd is not updated, skipping
🥁 Checking 48696...
🥁 Checking 48696...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46603...
🔕 Tnvd is not updated, skipping
🥁 Checking 49483...
🔕 Tnvd is not updated, skipping
🥁 Checking 49483...
🥁 Checking 49483...
🥁 Checking 49483...
🥁 Checking 49483...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49483...
🥁 Checking 49483...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49201...
🔕 Tnvd is not updated, skipping
🥁 Checking 49492...
🥁 Checking 49492...
🥁 Checking 49492...
🔔 Sending notification with ID 49492
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49462...
🔕 Tnvd is not updated, skipping
🥁 Checking 49462...
🥁 Checking 49462...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48185...
🔕 Tnvd is not updated, skipping
🥁 Checking 48443...
🥁 Checking 48443...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48990...
🥁 Checking 48990...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49437...
🔕 Tnvd is not updated, skipping
🥁 Checking 49437...
🥁 Checking 49437...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49468...
🔕 Tnvd is not updated, skipping
🥁 Checking 49493...
🔔 Sending notification with ID 49493
🧲 Tnvd is not present, adding to database
🥁 Checking 49468...
🔕 Tnvd is not updated, skipping
🥁 Checking 49471...
🥁 Checking 49471...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49493...
🔕 Tnvd is not updated, skipping
🥁 Checking 49493...
🔕 Tnvd is not updated, skipping
🥁 Checking 49493...
🔕 Tnvd is not updated, skipping
🥁 Checking 49465...
🔕 Tnvd is not updated, skipping
🥁 Checking 49471...
🔕 Tnvd is not updated, skipping
🥁 Checking 49427...
🥁 Checking 49427...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49485...
🔕 Tnvd is not updated, skipping
🥁 Checking 49485...
🔕 Tnvd is not updated, skipping
🥁 Checking 49485...
🥁 Checking 49485...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49437...
🔕 Tnvd is not updated, skipping
🥁 Checking 49437...
🔕 Tnvd is not updated, skipping
🥁 Checking 49427...
🔕 Tnvd is not updated, skipping
🥁 Checking 49491...
🥁 Checking 49491...
🥁 Checking 49491...
🥁 Checking 49491...
🔔 Sending notification with ID 49491
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49174...
🥁 Checking 49174...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49467...
🔕 Tnvd is not updated, skipping
🥁 Checking 49467...
🥁 Checking 49467...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49333...
🔕 Tnvd is not updated, skipping
🥁 Checking 48990...
🥁 Checking 48990...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49333...
🥁 Checking 49333...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49485...
🥁 Checking 49485...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49493...
🥁 Checking 49493...
🥁 Checking 49493...
🔔 Sending notification with ID 49493
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48441...
🔕 Tnvd is not updated, skipping
🥁 Checking 49427...
🔕 Tnvd is not updated, skipping
🥁 Checking 48441...
🥁 Checking 48441...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47124...
🔕 Tnvd is not updated, skipping
🥁 Checking 49427...
🥁 Checking 49427...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49465...
🔕 Tnvd is not updated, skipping
🥁 Checking 49465...
🥁 Checking 49465...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49471...
🔕 Tnvd is not updated, skipping
🥁 Checking 48653...
🔕 Tnvd is not updated, skipping
🥁 Checking 48653...
🥁 Checking 48653...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49471...
🔕 Tnvd is not updated, skipping
🥁 Checking 49471...
🥁 Checking 49471...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49492...
🔕 Tnvd is not updated, skipping
🥁 Checking 49487...
🔕 Tnvd is not updated, skipping
🥁 Checking 49433...
🔕 Tnvd is not updated, skipping
🥁 Checking 49494...
🔔 Sending notification with ID 49494
🧲 Tnvd is not present, adding to database
🥁 Checking 47020...
🥁 Checking 47020...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47020...
🥁 Checking 47020...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49178...
🥁 Checking 49178...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49494...
🔕 Tnvd is not updated, skipping
🥁 Checking 49494...
🔕 Tnvd is not updated, skipping
🥁 Checking 49215...
🥁 Checking 49215...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49449...
🔕 Tnvd is not updated, skipping
🥁 Checking 48990...
🥁 Checking 48990...
🥁 Checking 48990...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
